"extraction_ID","alt_ID","tank_ID","sample_type","N.pcr.reps","simple.N","simple.Mean_Boreogadus saida","simple.Mean_Gadus chalcogrammus","simple.Mean_Gadus macrocephalus","raw.mean_Boreogadus saida","raw.mean_Gadus chalcogrammus","raw.mean_Gadus macrocephalus","mock1.mean_Boreogadus saida","mock1.mean_Gadus chalcogrammus","mock1.mean_Gadus macrocephalus","pcr_dissim","tank_dissim"
"e02420","177","9","sample",3,3,0.536992891174148,0,0.463007108825852,0.531550460381804,2.68391634701257e-06,0.468446753884327,0.664856615378153,1.14069557220512e-06,0.335142158248907,"yes","no"
"e02400","82","91","sample",3,3,0.00686646892324612,0,0.993133531076754,0.00359281143448233,6.2026569748533e-06,0.996400689529572,0.00686733127347745,4.13740558251558e-06,0.993128174857334,"no","no"
"e02401","16","91","sample",3,3,0.00827671183655726,0,0.991723288163443,0.0105097322719121,1.2796861994016e-06,0.989488902945225,0.019208188672392,7.93208694239424e-07,0.980790951968562,"no","no"
"e02406","317","91","sample",3,3,0.012855572223047,0,0.987144427776953,0.0161937731591864,1.33684516431388e-06,0.983804807225247,0.0294418195314383,8.64440543375878e-07,0.970557221941808,"no","no"
"e02391","131","92","sample",3,3,0.0100561114009525,0.986492050871203,0.0034518377278446,0.0122962269408769,0.984636890356451,0.00306685815638506,0.0362436174586251,0.958849297629359,0.00490705445492014,"no","no"
"e02433","405","92","sample",3,3,0.0103116926211281,0.984433508784657,0.00525479859421465,0.0131032542825041,0.986289367927577,0.000607374982200505,0.0400122195528637,0.958956433897199,0.00103133661742787,"no","no"
"e02434","105","92","sample",3,3,0.0135453188070706,0.981364401031855,0.0050902801610743,0.0189140311482816,0.977178207197071,0.00390773596938074,0.0557402154943784,0.93813043006682,0.00612931752426989,"no","no"
"e02446","386","93","sample",3,3,0,0.971177429438964,0.0288225705610355,1.34038338936718e-06,0.967884802209126,0.0321138007507617,3.96605618098118e-06,0.948178943693474,0.0518170118941935,"no","no"
"e02447","238","93","sample",3,3,0,0.966536455084649,0.0334635449153511,1.48163860529525e-06,0.964434122624602,0.0355643421390191,4.50371696882208e-06,0.942965566679891,0.0570298535259294,"no","no"
"e02448","54","93","sample",3,3,0,0.932268035966258,0.0677319640337418,1.63825865557324e-06,0.925719757617395,0.0742785478199236,4.4425902375575e-06,0.885890083325599,0.114105381430491,"no","no"
"e02423","61","94","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02424","2","94","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02425","168","94","sample",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02454","111","96","sample",3,3,0.000225072797483686,0.794599036208338,0.205175890994178,0.000140081219272814,0.783916958337101,0.215942909284149,0.000396779862191509,0.688944319844662,0.310658824746097,"no","no"
"e02455","440","96","sample",3,2,0,0.83394289114326,0.16605710885674,3.00659650792826e-06,0.819178805977702,0.180818019160597,8.58576946216064e-06,0.740785464490866,0.259205797766234,"no","no"
"e02456","132","96","sample",3,3,0.00190061510816228,0.778274435511852,0.219824949379985,0.000251772668222121,0.767020741835178,0.232727410121949,0.00072853553701886,0.671864813871307,0.327406516895946,"no","no"
"e02443","357","97","sample",3,3,0,0.295658481841453,0.704341518158547,3.74809535258682e-06,0.304779358282142,0.69521669767748,8.49856064656963e-06,0.216145187219528,0.78384603566794,"no","no"
"e02444","246","97","sample",3,3,0,0.251201225839557,0.748798774160443,1.28385454884038e-06,0.263737784495062,0.736260842677041,2.8335031530169e-06,0.183217062408722,0.816780020143898,"no","no"
"e02445","387","97","sample",3,3,0,0.253892391611613,0.746107608388387,1.30282136272325e-06,0.265062847984323,0.734935769071156,2.61150731968377e-06,0.183957853670281,0.816039476289934,"no","no"
"e02207","429","98","sample",3,3,0,0.0566875380451645,0.943312461954835,9.73866835771275e-07,0.0629419668444958,0.937057001489289,1.94646620214151e-06,0.0395216502472065,0.96047633801212,"no","no"
"e02209","332","98","sample",3,3,0,0.0683906899404506,0.931609310059549,1.33662300818789e-06,0.0760795853123991,0.923918992442546,2.75648574607882e-06,0.0484835956177171,0.951513567164657,"no","no"
"e02218","314","98","sample",3,3,0,0.19410910936499,0.80589089063501,2.17253417881869e-06,0.204676929095628,0.795320768232613,5.16657369762799e-06,0.137560534090335,0.86243415944599,"no","no"
"e02214","241","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02135","194","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02137","118","T","field_blank",3,3,0,1,0,2.30074395950886e-06,0.99999060149702,7.09553003970733e-06,7.02495273254233e-06,0.999980989045649,1.19526137324239e-05,"no","yes"
"e02148","229","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02239","395","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02248","107","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02169","52","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02171","452","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02175","430","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02356","294","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02359","244","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02360","328","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02367","457","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02369","15","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02392","172","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02393","456","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02395","55","T","field_blank",3,2,1,0,0,0.999970895109562,8.80262945814247e-06,2.0290860334358e-05,0.999987139343653,2.53664606571259e-06,1.03141517135714e-05,"no","yes"
"e02399","69","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02410","291","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02421","188","T","field_blank",3,2,0,0,1,2.21259106262194e-05,2.13442751282394e-05,0.999955811374403,4.27129080700736e-05,1.20334129115568e-05,0.999944562906473,"no","yes"
"e02422","285","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02426","245","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02432","175","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02442","176","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02449","494","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02457","396","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02465","432","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02469","274","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02475","415","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02485","4","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02489","390","T","field_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02213",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02128",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02230",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02145",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC1",NA,NA,"PCR_blank",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02247",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02162",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02196",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02179",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC2",NA,NA,"PCR_blank",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"atlcod",NA,NA,"positive",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"safcod1",NA,NA,"positive",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC",NA,NA,"PCR_blank",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC",NA,NA,"PCR_blank",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02371",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02387",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC3",NA,NA,"PCR_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02403",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02419",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02435",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC4",NA,NA,"PCR_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"safcod2",NA,NA,"positive",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02451",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02467",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02483",NA,NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC1",NA,NA,"PCR_blank",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e02499","",NA,"extraction_blank",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NC2",NA,NA,"PCR_blank",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"atlcod1",NA,NA,"positive",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
